Date,Rep,Trt,Plug,Dist_I_P(unit:mm),Dist_P_E(unit:mm),IsNAorNot
4,1,75-150,WA,3.31,0,FALSE
4,1,75-150,75,3.26,0,FALSE
4,1,75-150,150,3.43,0,FALSE
4,2,75-150,WA,3.27,0,FALSE
4,2,75-150,75,2.91,0,FALSE
4,2,75-150,150,2.99,0,FALSE
4,3,75-150,WA,2.92,0,FALSE
4,3,75-150,75,3.31,0,FALSE
4,3,75-150,150,3.33,0,FALSE
4,4,75-150,WA,2.92,0,FALSE
4,4,75-150,75,3.32,0,FALSE
4,4,75-150,150,4.25,0,FALSE
4,5,75-150,WA,3.45,0,FALSE
4,5,75-150,75,3.53,0,FALSE
4,5,75-150,150,3.21,0,FALSE
4,4,50-75,WA,2.76,0,FALSE
4,4,50-75,50,4.35,0,FALSE
4,4,50-75,75,3.1,0,FALSE
4,3,50-75,WA,2.92,0,FALSE
4,3,50-75,50,2.03,0,FALSE
4,3,50-75,75,3.15,0,FALSE
4,1,50-75,WA,2.7,0,FALSE
4,1,50-75,50,2.12,0,FALSE
4,1,50-75,75,2.94,0,FALSE
4,2,50-75,WA,2.69,0,FALSE
4,2,50-75,50,2.8,0,FALSE
4,2,50-75,75,2.29,0,FALSE
4,5,50-75,WA,3.23,0,FALSE
4,5,50-75,50,2.36,0,FALSE
4,5,50-75,75,3.18,0,FALSE
4,1,50-150,WA,2.73,0,FALSE
4,1,50-150,50,3.07,0,FALSE
4,1,50-150,150,5.46,0,FALSE
4,2,50-150,WA,2.5,0,FALSE
4,2,50-150,50,3.78,0,FALSE
4,2,50-150,150,3.92,0,FALSE
4,3,50-150,WA,4.22,0,FALSE
4,3,50-150,50,3.92,0,FALSE
4,3,50-150,150,4.85,0,FALSE
4,4,50-150,WA,2.8,0,FALSE
4,4,50-150,50,3.56,0,FALSE
4,4,50-150,150,3.2,0,FALSE
4,5,50-150,WA,3.3,0,FALSE
4,5,50-150,50,3.05,0,FALSE
4,5,50-150,150,2.95,0,FALSE
4,1,50-100,WA,2.54,0,FALSE
4,1,50-100,50,2.69,0,FALSE
4,1,50-100,100,3.25,0,FALSE
4,2,50-100,WA,3.31,0,FALSE
4,2,50-100,50,2.61,0,FALSE
4,2,50-100,100,1.79,0,FALSE
4,3,50-100,WA,1.38,0,FALSE
4,3,50-100,50,1.96,0,FALSE
4,3,50-100,100,2.55,0,FALSE
4,5,50-100,WA,1.38,0,FALSE
4,5,50-100,50,1.96,0,FALSE
4,5,50-100,100,2.55,0,FALSE
4,4,50-100,WA,1.76,0,FALSE
4,4,50-100,50,2.61,0,FALSE
4,4,50-100,100,2.35,0,FALSE
4,1,25-75,WA,2.54,0,FALSE
4,1,25-75,25,2.66,0,FALSE
4,1,25-75,75,3.15,0,FALSE
4,2,25-75,WA,2.42,0,FALSE
4,2,25-75,25,2.17,0,FALSE
4,2,25-75,75,2.82,0,FALSE
4,3,25-75,WA,2.3,0,FALSE
4,3,25-75,25,2.01,0,FALSE
4,3,25-75,75,2.13,0,FALSE
4,4,25-75,WA,2.04,0,FALSE
4,4,25-75,25,2.2,0,FALSE
4,4,25-75,75,3.1,0,FALSE
4,5,25-75,WA,2.8,0,FALSE
4,5,25-75,25,2.04,0,FALSE
4,5,25-75,75,2.83,0,FALSE
4,1,25-50,WA,2.3,0,FALSE
4,1,25-50,25,2.83,0,FALSE
4,1,25-50,50,2.93,0,FALSE
4,2,25-50,WA,2.61,0,FALSE
4,2,25-50,25,3.48,0,FALSE
4,2,25-50,50,3.22,0,FALSE
4,3,25-50,WA,2.57,0,FALSE
4,3,25-50,25,2.12,0,FALSE
4,3,25-50,50,1.85,0,FALSE
4,4,25-50,WA,2.69,0,FALSE
4,4,25-50,25,2.47,0,FALSE
4,4,25-50,50,2.01,0,FALSE
4,5,25-50,WA,2.8,0,FALSE
4,5,25-50,25,2.67,0,FALSE
4,5,25-50,50,2.1,0,FALSE
4,1,100-200,WA,3.15,0,FALSE
4,1,100-200,100,2.94,0,FALSE
4,1,100-200,200,3.91,0,FALSE
4,2,100-200,WA,3,0,FALSE
4,2,100-200,100,3.92,0,FALSE
4,2,100-200,200,4.57,0,FALSE
4,3,100-200,WA,3.19,0,FALSE
4,3,100-200,100,3.91,0,FALSE
4,3,100-200,200,3.98,0,FALSE
4,5,100-200,WA,3.15,0,FALSE
4,5,100-200,100,3.08,0,FALSE
4,5,100-200,200,3.57,0,FALSE
4,1,100-150,WA,2.99,0,FALSE
4,1,100-150,100,3.5,0,FALSE
4,1,100-150,150,3.74,0,FALSE
4,2,100-150,WA,3.22,0,FALSE
4,2,100-150,100,3.04,0,FALSE
4,2,100-150,150,3.41,0,FALSE
4,3,100-150,WA,3.07,0,FALSE
4,3,100-150,100,4.02,0,FALSE
4,3,100-150,150,3.94,0,FALSE
4,4,100-150,WA,3.18,0,FALSE
4,4,100-150,100,4.07,0,FALSE
4,4,100-150,150,3.35,0,FALSE
4,5,100-150,WA,3.61,0,FALSE
4,5,100-150,100,3.91,0,FALSE
4,5,100-150,150,3.16,0,FALSE
4,4,100-200,WA,2.84,0,FALSE
4,4,100-200,100,2.28,0,FALSE
4,4,100-200,200,4.02,0,FALSE
4,1,25-100,WA,2.3,0,FALSE
4,1,25-100,25,2.63,0,FALSE
4,1,25-100,100,3.66,0,FALSE
4,2,25-100,WA,3.3,0,FALSE
4,2,25-100,25,3.66,0,FALSE
4,2,25-100,100,2.63,0,FALSE
4,3,25-100,WA,3.38,0,FALSE
4,3,25-100,25,2.44,0,FALSE
4,3,25-100,100,3.54,0,FALSE
4,4,25-100,WA,2.99,0,FALSE
4,4,25-100,25,3.42,0,FALSE
4,4,25-100,100,2.67,0,FALSE
4,5,25-100,WA,2.53,0,FALSE
4,5,25-100,25,2.55,0,FALSE
4,5,25-100,100,3.6,0,FALSE
4,1,50-200,WA,2.84,0,FALSE
4,1,50-200,50,3.1,0,FALSE
4,1,50-200,200,3.8,0,FALSE
4,2,50-200,WA,2.69,0,FALSE
4,2,50-200,50,3.64,0,FALSE
4,2,50-200,200,3.3,0,FALSE
4,3,50-200,WA,3.22,0,FALSE
4,3,50-200,50,2.71,0,FALSE
4,3,50-200,200,3.85,0,FALSE
4,4,50-200,WA,3.8,0,FALSE
4,4,50-200,50,3.37,0,FALSE
4,4,50-200,200,3.04,0,FALSE
4,5,50-200,WA,2.3,0,FALSE
4,5,50-200,50,4.16,0,FALSE
4,5,50-200,200,3.7,0,FALSE
7,1,75-150,WA,10.49,0,FALSE
7,1,75-150,75,11.91,0,FALSE
7,1,75-150,150,13,0,FALSE
7,2,75-150,WA,11.34,0,FALSE
7,2,75-150,75,12.3,0,FALSE
7,2,75-150,150,11.85,0,FALSE
7,3,75-150,WA,11.51,0,FALSE
7,3,75-150,75,13.29,0,FALSE
7,3,75-150,150,14.34,0,FALSE
7,4,75-150,WA,12.06,0,FALSE
7,4,75-150,75,13.61,0,FALSE
7,4,75-150,150,14.2,0,FALSE
7,5,75-150,WA,3.45,0,FALSE
7,5,75-150,75,3.53,0,FALSE
7,5,75-150,150,3.21,0,FALSE
7,4,50-75,WA,10.31,0,FALSE
7,4,50-75,50,12.48,0,FALSE
7,4,50-75,75,12.5,0,FALSE
7,3,50-75,WA,11.32,0,FALSE
7,3,50-75,50,10.46,0,FALSE
7,3,50-75,75,12.3,0,FALSE
7,1,50-75,WA,10.78,0,FALSE
7,1,50-75,50,11.07,0,FALSE
7,1,50-75,75,11.63,0,FALSE
7,2,50-75,WA,10.96,0,FALSE
7,2,50-75,50,11.48,0,FALSE
7,2,50-75,75,11.35,0,FALSE
7,5,50-75,WA,11.32,0,FALSE
7,5,50-75,50,11.03,0,FALSE
7,5,50-75,75,12.01,0,FALSE
7,1,50-150,WA,10.49,0,FALSE
7,1,50-150,50,12.06,0,FALSE
7,1,50-150,150,16.34,0,FALSE
7,2,50-150,WA,10.41,0,FALSE
7,2,50-150,50,12.76,0,FALSE
7,2,50-150,150,16.61,0,FALSE
7,3,50-150,WA,12.61,0,FALSE
7,3,50-150,50,13.41,0,FALSE
7,3,50-150,150,14.79,0,FALSE
7,4,50-150,WA,10.49,0,TRUE
7,4,50-150,50,12.54,0,TRUE
7,4,50-150,150,11.69,0,TRUE
7,5,50-150,WA,12.06,0,FALSE
7,5,50-150,50,12.39,0,FALSE
7,5,50-150,150,13.02,0,FALSE
7,1,50-100,WA,10.77,0,FALSE
7,1,50-100,50,12.21,0,FALSE
7,1,50-100,100,16.45,0,FALSE
7,2,50-100,WA,11.79,0,FALSE
7,2,50-100,50,11.26,0,FALSE
7,2,50-100,100,11.33,0,FALSE
7,3,50-100,WA,9.67,0,FALSE
7,3,50-100,50,10.55,0,FALSE
7,3,50-100,100,11.72,0,FALSE
7,5,50-100,WA,10.22,0,FALSE
7,5,50-100,50,10.15,0,FALSE
7,5,50-100,100,12.6,0,FALSE
7,4,50-100,WA,9.57,0,FALSE
7,4,50-100,50,10.81,0,FALSE
7,4,50-100,100,11.85,0,FALSE
7,1,25-75,WA,10.63,0,FALSE
7,1,25-75,25,12.4,0,FALSE
7,1,25-75,75,12.18,0,FALSE
7,2,25-75,WA,10.5,0,FALSE
7,2,25-75,25,10.87,0,FALSE
7,2,25-75,75,12.07,0,FALSE
7,3,25-75,WA,11.14,0,FALSE
7,3,25-75,25,10.7,0,FALSE
7,3,25-75,75,10.77,0,FALSE
7,4,25-75,WA,10.96,0,FALSE
7,4,25-75,25,11.15,0,FALSE
7,4,25-75,75,12.44,0,FALSE
7,5,25-75,WA,11.97,0,FALSE
7,5,25-75,25,10.58,0,FALSE
7,5,25-75,75,10.92,0,FALSE
7,1,25-50,WA,10.59,0,FALSE
7,1,25-50,25,11.72,0,FALSE
7,1,25-50,50,11.76,0,FALSE
7,2,25-50,WA,12.03,0,FALSE
7,2,25-50,25,12.12,0,FALSE
7,2,25-50,50,12.94,0,FALSE
7,3,25-50,WA,10.91,0,FALSE
7,3,25-50,25,11.03,0,FALSE
7,3,25-50,50,9.97,0,FALSE
7,4,25-50,WA,11.74,0,FALSE
7,4,25-50,25,11.43,0,FALSE
7,4,25-50,50,12.12,0,FALSE
7,5,25-50,WA,11.32,0,FALSE
7,5,25-50,25,11.26,0,FALSE
7,5,25-50,50,10.57,0,FALSE
7,1,100-200,WA,11.14,0,FALSE
7,1,100-200,100,14.45,0,FALSE
7,1,100-200,200,13.69,0,FALSE
7,2,100-200,WA,11.42,0,FALSE
7,2,100-200,100,13.8,0,FALSE
7,2,100-200,200,16.6,0,FALSE
7,3,100-200,WA,10.5,0,FALSE
7,3,100-200,100,13.39,0,FALSE
7,3,100-200,200,15.54,0,FALSE
7,5,100-200,WA,11.05,0,FALSE
7,5,100-200,100,12.72,0,FALSE
7,5,100-200,200,15.51,0,FALSE
7,1,100-150,WA,11.07,0,FALSE
7,1,100-150,100,11.93,0,FALSE
7,1,100-150,150,13.41,0,FALSE
7,2,100-150,WA,11.62,0,FALSE
7,2,100-150,100,11.64,0,FALSE
7,2,100-150,150,12.9,0,FALSE
7,3,100-150,WA,10.59,0,FALSE
7,3,100-150,100,13.3,0,FALSE
7,3,100-150,150,13.74,0,FALSE
7,4,100-150,WA,11.05,0,FALSE
7,4,100-150,100,13.35,0,FALSE
7,4,100-150,150,13.17,0,FALSE
7,5,100-150,WA,11.15,0,FALSE
7,5,100-150,100,12.92,0,FALSE
7,5,100-150,150,13.36,0,FALSE
7,4,100-200,WA,10.22,0,FALSE
7,4,100-200,100,13.89,0,FALSE
7,4,100-200,200,14,0,FALSE
7,1,25-100,WA,11.32,0,FALSE
7,1,25-100,25,11.53,0,FALSE
7,1,25-100,100,12.84,0,FALSE
7,2,25-100,WA,10.91,0,FALSE
7,2,25-100,25,11.58,0,FALSE
7,2,25-100,100,13,0,FALSE
7,3,25-100,WA,11.6,0,FALSE
7,3,25-100,25,12.02,0,FALSE
7,3,25-100,100,11.83,0,FALSE
7,4,25-100,WA,11.19,0,FALSE
7,4,25-100,25,12.15,0,FALSE
7,4,25-100,100,12.11,0,FALSE
7,5,25-100,WA,11.05,0,FALSE
7,5,25-100,25,11.07,0,FALSE
7,5,25-100,100,12.01,0,FALSE
7,1,50-200,WA,12.15,0,FALSE
7,1,50-200,50,13.93,0,FALSE
7,1,50-200,200,17.06,0,FALSE
7,2,50-200,WA,11.32,0,FALSE
7,2,50-200,50,14,0,FALSE
7,2,50-200,200,14.53,0,FALSE
7,3,50-200,WA,12.89,0,FALSE
7,3,50-200,50,13.08,0,FALSE
7,3,50-200,200,13.73,0,FALSE
7,4,50-200,WA,12.43,0,FALSE
7,4,50-200,50,12.99,0,FALSE
7,4,50-200,200,15.03,0,FALSE
7,5,50-200,WA,10.95,0,FALSE
7,5,50-200,50,14.26,0,FALSE
7,5,50-200,200,15.07,0,FALSE
11,1,75-150,WA,16.26,0,FALSE
11,1,75-150,75,16.99,0,FALSE
11,1,75-150,150,18.62,0,FALSE
11,2,75-150,WA,16.89,0,FALSE
11,2,75-150,75,18.1,0,FALSE
11,2,75-150,150,18.52,0,FALSE
11,3,75-150,WA,17.93,0,FALSE
11,3,75-150,75,19.8,0,FALSE
11,3,75-150,150,20.52,1.78,FALSE
11,4,75-150,WA,17.82,0,FALSE
11,4,75-150,75,20.18,0,FALSE
11,4,75-150,150,21.01,0,FALSE
11,5,75-150,WA,17.03,0,FALSE
11,5,75-150,75,17.73,0,FALSE
11,5,75-150,150,18.89,0,FALSE
11,4,50-75,WA,16.74,0,FALSE
11,4,50-75,50,18.5,0,FALSE
11,4,50-75,75,19.23,0,FALSE
11,3,50-75,WA,16.74,0,FALSE
11,3,50-75,50,17.11,0,FALSE
11,3,50-75,75,18.37,0,FALSE
11,1,50-75,WA,16.72,0,FALSE
11,1,50-75,50,16.45,0,FALSE
11,1,50-75,75,17.24,0,FALSE
11,2,50-75,WA,15.09,0,FALSE
11,2,50-75,50,16.44,0,FALSE
11,2,50-75,75,18.13,0,FALSE
11,5,50-75,WA,16.69,0,FALSE
11,5,50-75,50,17.72,0,FALSE
11,5,50-75,75,17.1,0,FALSE
11,1,50-150,WA,14.37,0,FALSE
11,1,50-150,50,16.23,0,FALSE
11,1,50-150,150,21.56,0.76,FALSE
11,2,50-150,WA,14.98,0,FALSE
11,2,50-150,50,18.38,0,FALSE
11,2,50-150,150,21.96,0,FALSE
11,3,50-150,WA,17.85,0,FALSE
11,3,50-150,50,18.48,0,FALSE
11,3,50-150,150,21.76,0,FALSE
11,4,50-150,WA,14.62,0,TRUE
11,4,50-150,50,22.03,7.87,TRUE
11,4,50-150,150,21.04,0,TRUE
11,5,50-150,WA,15.48,0,FALSE
11,5,50-150,50,16.08,0,FALSE
11,5,50-150,150,19.32,0,FALSE
11,1,50-100,WA,16.14,0,FALSE
11,1,50-100,50,18.82,0,FALSE
11,1,50-100,100,18.83,0,FALSE
11,2,50-100,WA,15.51,0,FALSE
11,2,50-100,50,15.94,0,FALSE
11,2,50-100,100,17.13,0,FALSE
11,3,50-100,WA,15.14,0,FALSE
11,3,50-100,50,16.5,0,FALSE
11,3,50-100,100,17.24,0,FALSE
11,5,50-100,WA,14.86,0,FALSE
11,5,50-100,50,16.46,0,FALSE
11,5,50-100,100,17.09,0,FALSE
11,4,50-100,WA,15.29,0,FALSE
11,4,50-100,50,15.62,0,FALSE
11,4,50-100,100,18.82,0,FALSE
11,1,25-75,WA,16.68,0,FALSE
11,1,25-75,25,18.47,0,FALSE
11,1,25-75,75,18.3,0,FALSE
11,2,25-75,WA,15.3,0,FALSE
11,2,25-75,25,16.15,0,FALSE
11,2,25-75,75,17.02,0,FALSE
11,3,25-75,WA,15.48,0,FALSE
11,3,25-75,25,15.34,0,FALSE
11,3,25-75,75,15.07,0,FALSE
11,4,25-75,WA,16.16,0,FALSE
11,4,25-75,25,16.91,0,FALSE
11,4,25-75,75,17.94,0,FALSE
11,5,25-75,WA,17.23,0,FALSE
11,5,25-75,25,17.13,0,FALSE
11,5,25-75,75,17.38,0,FALSE
11,1,25-50,WA,16.35,0,FALSE
11,1,25-50,25,15.81,0,FALSE
11,1,25-50,50,17.32,0,FALSE
11,2,25-50,WA,18.38,0,FALSE
11,2,25-50,25,19.68,0,FALSE
11,2,25-50,50,19.75,0,FALSE
11,3,25-50,WA,16.64,0,FALSE
11,3,25-50,25,15.94,0,FALSE
11,3,25-50,50,16.18,0,FALSE
11,4,25-50,WA,17.61,0,FALSE
11,4,25-50,25,17.8,0,FALSE
11,4,25-50,50,18.27,0,FALSE
11,5,25-50,WA,17.52,0,FALSE
11,5,25-50,25,16.56,0,FALSE
11,5,25-50,50,17,0,FALSE
11,1,100-200,WA,16.55,0,FALSE
11,1,100-200,100,19.63,0,FALSE
11,1,100-200,200,19.65,1.44,FALSE
11,2,100-200,WA,16.83,0,FALSE
11,2,100-200,100,21.02,0,FALSE
11,2,100-200,200,19.31,3.22,FALSE
11,3,100-200,WA,15.68,0,FALSE
11,3,100-200,100,19.29,0,FALSE
11,3,100-200,200,19.31,4.11,FALSE
11,5,100-200,WA,15.58,0,FALSE
11,5,100-200,100,17.97,0,FALSE
11,5,100-200,200,21.02,1.33,FALSE
11,1,100-150,WA,16.11,0,FALSE
11,1,100-150,100,18.01,0,FALSE
11,1,100-150,150,19.39,0,FALSE
11,2,100-150,WA,16.74,0,FALSE
11,2,100-150,100,19.07,0,FALSE
11,2,100-150,150,21.79,0,FALSE
11,3,100-150,WA,15.63,0,FALSE
11,3,100-150,100,19.23,0,FALSE
11,3,100-150,150,18.75,0,FALSE
11,4,100-150,WA,18.29,0,FALSE
11,4,100-150,100,18.57,0,FALSE
11,4,100-150,150,20.19,0,FALSE
11,5,100-150,WA,15.78,0,FALSE
11,5,100-150,100,18.91,0,FALSE
11,5,100-150,150,19.63,0,FALSE
11,4,100-200,WA,14.51,0,FALSE
11,4,100-200,100,19.92,0,FALSE
11,4,100-200,200,20.95,0,FALSE
11,1,25-100,WA,17.13,0,FALSE
11,1,25-100,25,17.37,0,FALSE
11,1,25-100,100,18.79,0,FALSE
11,2,25-100,WA,17.61,0,FALSE
11,2,25-100,25,17.44,0,FALSE
11,2,25-100,100,19.64,0,FALSE
11,3,25-100,WA,17.8,0,FALSE
11,3,25-100,25,18.48,0,FALSE
11,3,25-100,100,18.37,0,FALSE
11,4,25-100,WA,17.14,0,FALSE
11,4,25-100,25,19.12,0,FALSE
11,4,25-100,100,18.06,0,FALSE
11,5,25-100,WA,17.13,0,FALSE
11,5,25-100,25,16.76,0,FALSE
11,5,25-100,100,19.05,0,FALSE
11,1,50-200,WA,17.08,0,FALSE
11,1,50-200,50,19.03,0,FALSE
11,1,50-200,200,19.6,5.29,FALSE
11,2,50-200,WA,17.71,0,FALSE
11,2,50-200,50,20.59,0,FALSE
11,2,50-200,200,20.19,0.89,FALSE
11,3,50-200,WA,18,0,FALSE
11,3,50-200,50,20.12,0,FALSE
11,3,50-200,200,20.26,0,FALSE
11,4,50-200,WA,17.85,0,FALSE
11,4,50-200,50,18.29,0,FALSE
11,4,50-200,200,21.29,1.25,FALSE
11,5,50-200,WA,17.19,0,FALSE
11,5,50-200,50,19.71,0,FALSE
11,5,50-200,200,20.96,0,FALSE
15,1,75-150,WA,19.36,5.47,FALSE
15,1,75-150,75,22.05,3.81,FALSE
15,1,75-150,150,18.51,6.54,FALSE
15,2,75-150,WA,20.12,5.96,FALSE
15,2,75-150,75,20.59,7.11,FALSE
15,2,75-150,150,20.19,6.23,FALSE
15,3,75-150,WA,18.01,6.99,FALSE
15,3,75-150,75,23.12,5.16,FALSE
15,3,75-150,150,21.63,11.08,FALSE
15,4,75-150,WA,19.37,4.51,FALSE
15,4,75-150,75,21.52,7.33,FALSE
15,4,75-150,150,22.38,6.69,FALSE
15,5,75-150,WA,18.96,6.46,FALSE
15,5,75-150,75,21.87,7.47,FALSE
15,5,75-150,150,20.51,9.96,FALSE
15,4,50-75,WA,20.99,2.2,FALSE
15,4,50-75,50,20.75,6.06,FALSE
15,4,50-75,75,19.73,8.7,FALSE
15,3,50-75,WA,20.88,2.49,FALSE
15,3,50-75,50,20.55,4.49,FALSE
15,3,50-75,75,19.51,5.37,FALSE
15,1,50-75,WA,19.26,2.4,FALSE
15,1,50-75,50,21.21,1.9,FALSE
15,1,50-75,75,20.09,5.7,FALSE
15,2,50-75,WA,18.31,2.78,FALSE
15,2,50-75,50,21.3,3.02,FALSE
15,2,50-75,75,22.35,5.63,FALSE
15,5,50-75,WA,20.22,3.16,FALSE
15,5,50-75,50,21.64,4.81,FALSE
15,5,50-75,75,20.72,2.8,FALSE
15,1,50-150,WA,19.49,2.35,FALSE
15,1,50-150,50,22.09,2.3,FALSE
15,1,50-150,150,20.93,7.25,FALSE
15,2,50-150,WA,20.12,0,FALSE
15,2,50-150,50,20.93,6.31,FALSE
15,2,50-150,150,21.94,7.31,FALSE
15,3,50-150,WA,19.59,4.98,FALSE
15,3,50-150,50,21.22,6.98,FALSE
15,3,50-150,150,22.45,8.06,FALSE
15,4,50-150,WA,18.68,0,TRUE
15,4,50-150,50,21.69,12.83,TRUE
15,4,50-150,150,21.34,9.94,TRUE
15,5,50-150,WA,19.06,3.35,FALSE
15,5,50-150,50,21.58,2.84,FALSE
15,5,50-150,150,21.13,7.32,FALSE
15,1,50-100,WA,20.22,2.01,FALSE
15,1,50-100,50,20.87,5.56,FALSE
15,1,50-100,100,18.67,9.84,FALSE
15,2,50-100,WA,19.32,2.69,FALSE
15,2,50-100,50,21.37,4.84,FALSE
15,2,50-100,100,20.42,7.56,FALSE
15,3,50-100,WA,19.57,0,FALSE
15,3,50-100,50,21.6,1.38,FALSE
15,3,50-100,100,20.13,5.96,FALSE
15,5,50-100,WA,20.02,2.78,FALSE
15,5,50-100,50,20.66,6.03,FALSE
15,5,50-100,100,20.6,4.75,FALSE
15,4,50-100,WA,19.86,3.45,FALSE
15,4,50-100,50,20.86,3.87,FALSE
15,4,50-100,100,21.09,5.75,FALSE
15,1,25-75,WA,19.65,3.16,FALSE
15,1,25-75,25,20.42,3.45,FALSE
15,1,25-75,75,20.19,8.27,FALSE
15,2,25-75,WA,19.35,3.55,FALSE
15,2,25-75,25,24.22,2.13,FALSE
15,2,25-75,75,21.71,3.73,FALSE
15,3,25-75,WA,20.4,0.96,FALSE
15,3,25-75,25,23.43,0,FALSE
15,3,25-75,75,21.3,2.07,FALSE
15,4,25-75,WA,18.96,3.45,FALSE
15,4,25-75,25,22.22,2.58,FALSE
15,4,25-75,75,21.49,2.98,FALSE
15,5,25-75,WA,19.87,3.75,FALSE
15,5,25-75,25,20.12,2.34,FALSE
15,5,25-75,75,19.64,5.12,FALSE
15,1,25-50,WA,19.73,2.78,FALSE
15,1,25-50,25,21.15,1.78,FALSE
15,1,25-50,50,19.25,5.22,FALSE
15,2,25-50,WA,19.41,6.54,FALSE
15,2,25-50,25,22.29,5.36,FALSE
15,2,25-50,50,21.03,6.39,FALSE
15,3,25-50,WA,19.97,2.78,FALSE
15,3,25-50,25,21.46,0,FALSE
15,3,25-50,50,21.55,1.29,FALSE
15,4,25-50,WA,18.89,6.37,FALSE
15,4,25-50,25,21.82,3.74,FALSE
15,4,25-50,50,22.11,3.8,FALSE
15,5,25-50,WA,18.96,3.64,FALSE
15,5,25-50,25,22.5,1.42,FALSE
15,5,25-50,50,20.82,3.74,FALSE
15,1,100-200,WA,20.51,4.69,FALSE
15,1,100-200,100,21.06,8.3,FALSE
15,1,100-200,200,19.81,11.86,FALSE
15,2,100-200,WA,19.97,4.6,FALSE
15,2,100-200,100,20.74,8.8,FALSE
15,2,100-200,200,19.48,14.07,FALSE
15,3,100-200,WA,19.29,4.82,FALSE
15,3,100-200,100,21.52,13.3,FALSE
15,3,100-200,200,18.97,14.18,FALSE
15,5,100-200,WA,19.17,6.81,FALSE
15,5,100-200,100,21.42,7.82,FALSE
15,5,100-200,200,21.28,9.62,FALSE
15,1,100-150,WA,19.35,4.5,FALSE
15,1,100-150,100,22.13,3.87,FALSE
15,1,100-150,150,20.81,7.81,FALSE
15,2,100-150,WA,18.97,6.33,FALSE
15,2,100-150,100,22.96,4.79,FALSE
15,2,100-150,150,21.61,10.52,FALSE
15,3,100-150,WA,19.73,3.26,FALSE
15,3,100-150,100,22.51,6.36,FALSE
15,3,100-150,150,21.67,4.83,FALSE
15,4,100-150,WA,20.43,5.76,FALSE
15,4,100-150,100,20.57,7.72,FALSE
15,4,100-150,150,20.12,9.45,FALSE
15,5,100-150,WA,19.68,5.75,FALSE
15,5,100-150,100,21.84,4.57,FALSE
15,5,100-150,150,22.25,8.98,FALSE
15,4,100-200,WA,19.6,3.76,FALSE
15,4,100-200,100,22.42,5.7,FALSE
15,4,100-200,200,21.52,9.79,FALSE
15,1,25-100,WA,21.68,1.73,FALSE
15,1,25-100,25,20.66,1.99,FALSE
15,1,25-100,100,19.31,7.11,FALSE
15,2,25-100,WA,20.54,2.59,FALSE
15,2,25-100,25,22.3,1.87,FALSE
15,2,25-100,100,21.27,6.51,FALSE
15,3,25-100,WA,19.65,3.93,FALSE
15,3,25-100,25,21.96,3.39,FALSE
15,3,25-100,100,21,6.69,FALSE
15,4,25-100,WA,19.25,3.07,FALSE
15,4,25-100,25,21.41,5.01,FALSE
15,4,25-100,100,19.72,3.93,FALSE
15,5,25-100,WA,19.98,3.8,FALSE
15,5,25-100,25,22.12,2.81,FALSE
15,5,25-100,100,19.56,5.56,FALSE
15,1,50-200,WA,19.69,4.17,FALSE
15,1,50-200,50,20.29,7.3,FALSE
15,1,50-200,200,20.32,13.72,FALSE
15,2,50-200,WA,19.54,6.13,FALSE
15,2,50-200,50,21.87,9.06,FALSE
15,2,50-200,200,22.5,9.7,FALSE
15,3,50-200,WA,19.75,7.97,FALSE
15,3,50-200,50,21.55,6.77,FALSE
15,3,50-200,200,20.53,11.11,FALSE
15,4,50-200,WA,19.97,7.05,FALSE
15,4,50-200,50,20.64,8.74,FALSE
15,4,50-200,200,21.63,10.47,FALSE
15,5,50-200,WA,19.67,5.37,FALSE
15,5,50-200,50,21.32,9.29,FALSE
15,5,50-200,200,20.73,9.16,FALSE