date,trt,conc.,rep,Innoculate_to_plug(mm),plug_to_edge(mm),IsNA,預設距離為 12mm
3,25-100,25,1,3.06,0,,
3,25-100,25,2,2.04,0,,
3,25-100,25,3,2.26,0,,
3,25-100,25,4,4.36,0,,
3,25-100,25,5,2.49,0,,
3,25-100,25,6,2.6,0,,
3,25-100,25,7,2.49,0,,
3,25-100,25,8,2.75,0,,
3,25-100,25,9,3.07,0,,
3,25-100,25,10,4.17,0,,
3,25-100,100,1,3.64,0,,
3,25-100,100,2,3.37,0,,
3,25-100,100,3,4.22,0,,
3,25-100,100,4,3.24,0,,
3,25-100,100,5,4.35,0,,
3,25-100,100,6,2.92,0,,
3,25-100,100,7,2.31,0,,
3,25-100,100,8,2.62,0,,
3,25-100,100,9,4.18,0,,
3,25-100,100,10,4.04,0,,
3,25-150,25,1,2.22,0,,
3,25-150,25,2,3.51,0,,
3,25-150,25,3,3.78,0,,
3,25-150,25,4,4.48,0,,
3,25-150,25,5,3.91,0,,
3,25-150,25,6,3.2,0,,
3,25-150,25,7,2.04,0,,
3,25-150,25,8,4.18,0,,
3,25-150,25,9,3.86,0,,
3,25-150,25,10,4.26,0,,中心點較靠近 I
3,25-150,150,1,4.26,0,,
3,25-150,150,2,4.44,0,,
3,25-150,150,3,3.93,0,,
3,25-150,150,4,2.62,0,,
3,25-150,150,5,5.55,0,,
3,25-150,150,6,3.33,0,,
3,25-150,150,7,3.33,0,,
3,25-150,150,8,4.17,0,,
3,25-150,150,9,5.24,0,,
3,25-150,150,10,2.85,0,,
3,50-150,50,1,3.47,0,,
3,50-150,50,2,2.14,0,,
3,50-150,50,3,0,0,,沒有菌絲
3,50-150,50,4,3.48,0,,
3,50-150,50,5,3.06,0,,
3,50-150,50,6,3.38,0,,
3,50-150,50,7,2.53,0,,
3,50-150,50,8,2.84,0,,
3,50-150,50,9,2.49,0,,
3,50-150,50,10,2.35,0,,
3,50-150,150,1,3.82,0,,
3,50-150,150,2,2.31,0,,
3,50-150,150,3,2.04,0,,
3,50-150,150,4,3.21,0,,
3,50-150,150,5,3.11,0,,
3,50-150,150,6,3.29,0,,
3,50-150,150,7,4.44,0,,
3,50-150,150,8,3.99,0,,
3,50-150,150,9,3.02,0,,
3,50-150,150,10,1.42,0,,
3,50-100,50,1,4.22,0,,
3,50-100,50,2,4.57,0,,
3,50-100,50,3,4.27,0,,
3,50-100,50,4,3.73,0,,
3,50-100,50,5,1.69,0,,
3,50-100,50,6,4,0,,
3,50-100,50,7,2.8,0,,
3,50-100,50,8,3.37,0,,
3,50-100,50,9,3.46,0,,
3,50-100,50,10,3.46,0,,
3,50-100,100,1,4.88,0,,
3,50-100,100,2,3.82,0,,
3,50-100,100,3,4.39,0,,
3,50-100,100,4,4.44,0,,
3,50-100,100,5,3.73,0,,
3,50-100,100,6,3.73,0,,
3,50-100,100,7,3.2,0,,
3,50-100,100,8,2.75,0,,
3,50-100,100,9,2.57,0,,
3,50-100,100,10,2.18,0,,
3,75-100,75,1,1.2,0,,
3,75-100,75,2,2.26,0,,
3,75-100,75,3,2.22,0,,
3,75-100,75,4,2.49,0,,
3,75-100,75,5,2.72,0,,
3,75-100,75,6,3.59,0,,
3,75-100,75,7,1.02,0,,
3,75-100,75,8,2.93,0,,
3,75-100,75,9,1.86,0,,
3,75-100,75,10,1.47,0,,
3,75-100,100,1,2.44,0,,
3,75-100,100,2,1.86,0,,
3,75-100,100,3,3.15,0,,
3,75-100,100,4,2.71,0,,
3,75-100,100,5,3.29,0,,
3,75-100,100,6,3.55,0,,
3,75-100,100,7,1.43,0,,
3,75-100,100,8,1.51,0,,
3,75-100,100,9,2.75,0,,
3,75-100,100,10,0,0,,沒有菌絲
5,25-100,25,1,7.34,0,,
5,25-100,25,2,6.82,0,,
5,25-100,25,3,7.2,0,,
5,25-100,25,4,8.74,0,,
5,25-100,25,5,6.67,0,,
5,25-100,25,6,6.51,0,,
5,25-100,25,7,5.34,0,,
5,25-100,25,8,6.4,0,,
5,25-100,25,9,5.68,0,,
5,25-100,25,10,7.6,0,,
5,25-100,100,1,8.89,0,,
5,25-100,100,2,8.9,0,,
5,25-100,100,3,9.07,0,,
5,25-100,100,4,9.25,0,,
5,25-100,100,5,10.05,0,,
5,25-100,100,6,8.64,0,,
5,25-100,100,7,7.34,0,,
5,25-100,100,8,7.56,0,,
5,25-100,100,9,9.89,0,,
5,25-100,100,10,9.81,0,,
5,25-150,25,1,6.7,0,,
5,25-150,25,2,8.54,0,,
5,25-150,25,3,8.09,0,,
5,25-150,25,4,8.54,0,,
5,25-150,25,5,7.74,0,,
5,25-150,25,6,7.47,0,,
5,25-150,25,7,7.03,0,,
5,25-150,25,8,9.12,0,,
5,25-150,25,9,8.09,0,,
5,25-150,25,10,8.54,0,,
5,25-150,150,1,11.39,0,,
5,25-150,150,2,10.14,0,,
5,25-150,150,3,10.24,0,,
5,25-150,150,4,9,0,,
5,25-150,150,5,10.27,2.13,,* 間距較短
5,25-150,150,6,9.34,0,,
5,25-150,150,7,9.69,0,,
5,25-150,150,8,10.5,0,,
5,25-150,150,9,12.54,0,,
5,25-150,150,10,9.43,0,,
5,50-150,50,1,7.78,0,,
5,50-150,50,2,7.21,0,,
5,50-150,50,3,5.61,0,,
5,50-150,50,4,8.92,0,,
5,50-150,50,5,7.65,0,,
5,50-150,50,6,8.47,0,,
5,50-150,50,7,7.65,0,,
5,50-150,50,8,8.01,0,,
5,50-150,50,9,7.03,0,,
5,50-150,50,10,7.16,0,,
5,50-150,150,1,10.07,0,,
5,50-150,150,2,8.27,0,,
5,50-150,150,3,8.18,0,,
5,50-150,150,4,9.09,0,,
5,50-150,150,5,9.3,0,,
5,50-150,150,6,9.97,0,,
5,50-150,150,7,11.12,0,,
5,50-150,150,8,10.02,0,,
5,50-150,150,9,9.43,0,,
5,50-150,150,10,7.65,0,,
5,50-100,50,1,8.95,0,,* 間距較短
5,50-100,50,2,9.07,0,,
5,50-100,50,3,8.92,0,,
5,50-100,50,4,8.8,0,,
5,50-100,50,5,6.85,0,,
5,50-100,50,6,9.26,0,,
5,50-100,50,7,7.56,0,,
5,50-100,50,8,7.9,0,,
5,50-100,50,9,8.99,0,,
5,50-100,50,10,8.55,0,,
5,50-100,100,1,8.76,3.65,,
5,50-100,100,2,9.61,0,,
5,50-100,100,3,10.32,0,,
5,50-100,100,4,10.23,0,,
5,50-100,100,5,9.52,0,,
5,50-100,100,6,8.98,0,,
5,50-100,100,7,8.49,0,,
5,50-100,100,8,8.64,0,,
5,50-100,100,9,7.78,0,,
5,50-100,100,10,8.27,0,,
5,75-100,75,1,6.4,0,,
5,75-100,75,2,7.74,0,,
5,75-100,75,3,8.09,0,,
5,75-100,75,4,8.02,0,,
5,75-100,75,5,8.46,0,,
5,75-100,75,6,9.96,0,,
5,75-100,75,7,7.4,0,,
5,75-100,75,8,8.54,0,,
5,75-100,75,9,7.16,0,,
5,75-100,75,10,7.87,0,,
5,75-100,100,1,9.52,0,,
5,75-100,100,2,7.92,0,,
5,75-100,100,3,9.34,0,,
5,75-100,100,4,8.63,0,,
5,75-100,100,5,9.61,0,,
5,75-100,100,6,10.5,0,,
5,75-100,100,7,8.27,0,,
5,75-100,100,8,6.49,0,,
5,75-100,100,9,8.02,0,,
5,75-100,100,10,5.35,0,,
6,25-100,25,1,9.32,0,,
6,25-100,25,2,8.13,0,,
6,25-100,25,3,8.65,0,,
6,25-100,25,4,10.1,0,,
6,25-100,25,5,8.39,0,,
6,25-100,25,6,7.65,0,,
6,25-100,25,7,7.36,0,,
6,25-100,25,8,8.51,0,,
6,25-100,25,9,8.44,0,,
6,25-100,25,10,9.04,0,,
6,25-100,100,1,10.6,0,,
6,25-100,100,2,11.71,0,,
6,25-100,100,3,10.64,0,,
6,25-100,100,4,11.26,0,,
6,25-100,100,5,12.33,0,,
6,25-100,100,6,11.02,0,,
6,25-100,100,7,9.17,0,,
6,25-100,100,8,10.02,0,,
6,25-100,100,9,11.72,0,,
6,25-100,100,10,11.58,0,,
6,25-150,25,1,8.35,0,,
6,25-150,25,2,9.84,0,,
6,25-150,25,3,11.01,0,,
6,25-150,25,4,9.14,0,,
6,25-150,25,5,9.75,0,,
6,25-150,25,6,9.13,0,,
6,25-150,25,7,8.44,0,,
6,25-150,25,8,10.9,0,,
6,25-150,25,9,9.58,0,,
6,25-150,25,10,9.26,1.42,,* 間距較短
6,25-150,150,1,11.9,1.47,,
6,25-150,150,2,11.88,1.29,,
6,25-150,150,3,11.08,0,,
6,25-150,150,4,11.92,0,,
6,25-150,150,5,10.81,4.3,,
6,25-150,150,6,10.82,0,,
6,25-150,150,7,11.7,0,,
6,25-150,150,8,12.85,0,,
6,25-150,150,9,12.05,2.08,,
6,25-150,150,10,11.61,0,,
6,50-150,50,1,9.88,0,,
6,50-150,50,2,8.95,0,,
6,50-150,50,3,8.29,0,,
6,50-150,50,4,10.05,0,,
6,50-150,50,5,9.82,0,,
6,50-150,50,6,10.64,0,,
6,50-150,50,7,8.69,0,,
6,50-150,50,8,9.59,0,,
6,50-150,50,9,8.6,0,,
6,50-150,50,10,9.03,0,,
6,50-150,150,1,11.21,1.06,,
6,50-150,150,2,10.33,0,,
6,50-150,150,3,9.53,0,,
6,50-150,150,4,11.21,1.73,,
6,50-150,150,5,11.53,0,,
6,50-150,150,6,12.7,0,,
6,50-150,150,7,12.67,0.8,,
6,50-150,150,8,12.07,0,,
6,50-150,150,9,11.65,0,,
6,50-150,150,10,9.49,0,,
6,50-100,50,1,10.68,1.37,,
6,50-100,50,2,9.97,0,,
6,50-100,50,3,11.58,0,,
6,50-100,50,4,9.93,0,,
6,50-100,50,5,8.24,0,,
6,50-100,50,6,11.01,0,,
6,50-100,50,7,9.22,0,,
6,50-100,50,8,9.88,0,,
6,50-100,50,9,10.37,0,,
6,50-100,50,10,10.73,0,,
6,50-100,100,1,8.18,4.26,,
6,50-100,100,2,12.41,1.02,,
6,50-100,100,3,10.5,0,,
6,50-100,100,4,12.46,0.66,,
6,50-100,100,5,11.43,0,,
6,50-100,100,6,10.64,0,,
6,50-100,100,7,10.1,0,,
6,50-100,100,8,10.55,0,,
6,50-100,100,9,9.75,0,,
6,50-100,100,10,9.91,0,,
6,75-100,75,1,8.95,0,,
6,75-100,75,2,10.11,0,,
6,75-100,75,3,10.38,0,,
6,75-100,75,4,9.85,0,,
6,75-100,75,5,10.67,0,,
6,75-100,75,6,11.66,0,,
6,75-100,75,7,8.93,0,,
6,75-100,75,8,10.72,0,,
6,75-100,75,9,9.57,0,,
6,75-100,75,10,9.22,0,,
6,75-100,100,1,11.3,0,,
6,75-100,100,2,9.49,0,,
6,75-100,100,3,11.53,0,,
6,75-100,100,4,10.28,0,,
6,75-100,100,5,11.52,0,,
6,75-100,100,6,12.54,0,,
6,75-100,100,7,10.55,0,,
6,75-100,100,8,9.35,0,,
6,75-100,100,9,10.99,0,,
6,75-100,100,10,7.8,0,,
10,25-100,25,1,13.35,4.18,,
10,25-100,25,2,12.98,4.68,,
10,25-100,25,3,12.99,6.14,,
10,25-100,25,4,13.05,6.46,,
10,25-100,25,5,13.7,3.12,,可能有動到
10,25-100,25,6,14.28,2.39,,
10,25-100,25,7,13.18,4.11,,
10,25-100,25,8,12.46,4.63,,
10,25-100,25,9,12.07,5.44,,
10,25-100,25,10,13.23,4.11,,可能有動到
10,25-100,100,1,12.2,7.31,,
10,25-100,100,2,13.27,7.83,,
10,25-100,100,3,11.48,8.55,,
10,25-100,100,4,12.86,8.1,,
10,25-100,100,5,12.41,9.7,,可能有動到
10,25-100,100,6,12.33,8.9,,
10,25-100,100,7,12.55,6.76,,
10,25-100,100,8,12.46,8.81,,
10,25-100,100,9,12.73,8.37,,
10,25-100,100,10,11.84,10.24,,
10,25-150,25,1,11.54,5.61,,
10,25-150,25,2,12.01,7.25,,
10,25-150,25,3,13.78,4.36,,
10,25-150,25,4,12.1,6.31,,
10,25-150,25,5,16.72,1.62,,
10,25-150,25,6,12.63,5.07,,
10,25-150,25,7,12.01,4.81,,
10,25-150,25,8,11.83,7.92,,
10,25-150,25,9,11.12,6.58,,
10,25-150,25,10,9.6,8.47,,
10,25-150,150,1,11.83,11.96,,
10,25-150,150,2,11.62,10.34,,
10,25-150,150,3,11.38,9.52,,
10,25-150,150,4,11.96,8.5,,
10,25-150,150,5,10.58,14.85,,
10,25-150,150,6,12.72,7.65,,
10,25-150,150,7,12.28,8.89,,
10,25-150,150,8,13.16,9.6,,
10,25-150,150,9,12.54,12.1,,
10,25-150,150,10,12.27,9.43,,
10,50-150,50,1,11.39,6.78,,
10,50-150,50,2,12.9,4.89,,
10,50-150,50,3,12.41,4,,
10,50-150,50,4,12.38,7.21,,
10,50-150,50,5,12.1,6.85,,
10,50-150,50,6,12.41,7.3,,
10,50-150,50,7,11.84,6.02,,
10,50-150,50,8,12.9,5.61,,
10,50-150,50,9,13.62,4,,
10,50-150,50,10,11.96,5.99,,
10,50-150,150,1,11.08,10.41,,
10,50-150,150,2,12.81,7.2,,
10,50-150,150,3,12.14,7.87,,
10,50-150,150,4,11.51,10.02,,
10,50-150,150,5,13.79,7.74,,
10,50-150,150,6,13.09,9.44,,
10,50-150,150,7,12.81,10.1,,
10,50-150,150,8,13.17,9.09,,
10,50-150,150,9,13.08,7.92,,
10,50-150,150,10,13.53,7.04,,
10,50-100,50,1,11.68,8.91,,
10,50-100,50,2,11.62,9.53,,
10,50-100,50,3,12.57,6.96,,
10,50-100,50,4,11.66,7.59,,
10,50-100,50,5,13.09,4.09,,
10,50-100,50,6,12.11,8.92,,
10,50-100,50,7,12.65,4.89,,
10,50-100,50,8,12.33,7.71,,
10,50-100,50,9,12.64,7.13,,
10,50-100,50,10,11.89,7.54,,
10,50-100,100,1,8.64,13.98,,
10,50-100,100,2,12.72,9.35,,
10,50-100,100,3,13.09,8.55,,
10,50-100,100,4,12.73,8.9,,
10,50-100,100,5,11.85,7.48,,
10,50-100,100,6,12.99,6.9,,
10,50-100,100,7,12.9,6.05,,
10,50-100,100,8,12.06,8.63,,
10,50-100,100,9,13.88,5.35,,
10,50-100,100,10,12.86,6.09,,
10,75-100,75,1,13.71,4.9,,
10,75-100,75,2,11.18,7.57,,
10,75-100,75,3,13.39,6.53,,
10,75-100,75,4,12.96,5.7,,
10,75-100,75,5,12.46,6.76,,
10,75-100,75,6,13.31,8.23,,
10,75-100,75,7,13.26,5.98,,
10,75-100,75,8,14.06,6.32,,
10,75-100,75,9,12.68,5.79,,
10,75-100,75,10,12.42,6.59,,
10,75-100,100,1,12.29,8.83,,
10,75-100,100,2,12.64,6.98,,
10,75-100,100,3,13.26,8.54,,
10,75-100,100,4,13.26,6.5,,
10,75-100,100,5,13.39,7.52,,
10,75-100,100,6,13.08,9.48,,
10,75-100,100,7,12.46,8.19,,
10,75-100,100,8,12.2,6.85,,
10,75-100,100,9,12.59,7.61,,
10,75-100,100,10,12.28,5.34,,